anime_id,title,title_english,title_japanese,title_synonyms,image_url,type,source,episodes,status,airing,aired_string,aired,duration,rating,score,scored_by,rank,popularity_rank,members,favorites,background,premiered,broadcast,related,producer,licensor,studio,genre,opening_theme,ending_theme,duration_min,aired_from_year,weighted_avg,popularity_score,normalized_weight,normalized_popularity,normalized_fav,final_score
22695,Dragon Ball Z: Summer Vacation Special,,極限バトル!!三大超サイヤ人　スペシャル,"Kyokugen Batoru!! San Dai Sūpā Saiya-jin　Supesharu, Kyokugen Batoru! ! San Dai Chō Saiyahito Supesharu, Extreme Battle!! The Three Great Super Saiyans – Special, Dragon Ball Z: Movie Overview Special",https://myanimelist.cdn-dena.com/images/anime/7/60343.jpg,Special,Manga,1,Finished Airing,False,"Jul, 1992","{'from': None, 'to': None}",43 min.,PG-13 - Teens 13 or older,6.9,2497,3907.0,4409,6411,3,,,,"{'Full story': [{'mal_id': 502, 'type': 'anime', 'url': 'https://myanimelist.net/anime/502/Dragon_Ball_Movie_1__Shen_Long_no_Densetsu', 'title': 'Dragon Ball Movie 1: Shen Long no Densetsu'}, {'mal_id': 891, 'type': 'anime', 'url': 'https://myanimelist.net/anime/891/Dragon_Ball_Movie_2__Majinjou_no_Nemuri_Hime', 'title': 'Dragon Ball Movie 2: Majinjou no Nemuri Hime'}, {'mal_id': 892, 'type': 'anime', 'url': 'https://myanimelist.net/anime/892/Dragon_Ball_Movie_3__Makafushigi_Daibouken', 'title': 'Dragon Ball Movie 3: Makafushigi Daibouken'}, {'mal_id': 894, 'type': 'anime', 'url': 'https://myanimelist.net/anime/894/Dragon_Ball_Z_Movie_01__Ora_no_Gohan_wo_Kaese', 'title': 'Dragon Ball Z Movie 01: Ora no Gohan wo Kaese!!'}, {'mal_id': 895, 'type': 'anime', 'url': 'https://myanimelist.net/anime/895/Dragon_Ball_Z_Movie_02__Kono_Yo_de_Ichiban_Tsuyoi_Yatsu', 'title': 'Dragon Ball Z Movie 02: Kono Yo de Ichiban Tsuyoi Yatsu'}, {'mal_id': 896, 'type': 'anime', 'url': 'https://myanimelist.net/anime/896/Dragon_Ball_Z_Movie_03__Chikyuu_Marugoto_Choukessen', 'title': 'Dragon Ball Z Movie 03: Chikyuu Marugoto Choukessen'}, {'mal_id': 897, 'type': 'anime', 'url': 'https://myanimelist.net/anime/897/Dragon_Ball_Z_Movie_04__Super_Saiyajin_da_Son_Gokuu', 'title': 'Dragon Ball Z Movie 04: Super Saiyajin da Son Gokuu'}, {'mal_id': 898, 'type': 'anime', 'url': 'https://myanimelist.net/anime/898/Dragon_Ball_Z_Movie_05__Tobikkiri_no_Saikyou_tai_Saikyou', 'title': 'Dragon Ball Z Movie 05: Tobikkiri no Saikyou tai Saikyou'}, {'mal_id': 899, 'type': 'anime', 'url': 'https://myanimelist.net/anime/899/Dragon_Ball_Z_Movie_06__Gekitotsu_100-oku_Power_no_Senshi-tachi', 'title': 'Dragon Ball Z Movie 06: Gekitotsu!! 100-oku Power no Senshi-tachi'}, {'mal_id': 900, 'type': 'anime', 'url': 'https://myanimelist.net/anime/900/Dragon_Ball_Z_Movie_07__Kyokugen_Battle_Sandai_Super_Saiyajin', 'title': 'Dragon Ball Z Movie 07: Kyokugen Battle!! Sandai Super Saiyajin'}], 'Side story': [{'mal_id': 813, 'type': 'anime', 'url': 'https://myanimelist.net/anime/813/Dragon_Ball_Z', 'title': 'Dragon Ball Z'}]}",,,Toei Animation,"Action, Adventure, Comedy, Super Power, Martial Arts, Fantasy, Shounen",[],[],43.0,1992.0,6.903992614806028,2087,0.7361711733526219,0.6471678136580201,0.007446559708124796,0.4589592304171931
399,Seikai no Senki Special,,星界の戦旗 特別編,"Seikai no Senki Movie, Battle Flag of the Stars Special Edition, Seikai no Senki Tokubetsuhen",https://myanimelist.cdn-dena.com/images/anime/3/2754.jpg,Special,Light novel,1,Finished Airing,False,"Jul 4, 2001","{'from': '2001-07-04', 'to': '2001-07-04'}",2 hr.,PG-13 - Teens 13 or older,7.42,916,1907.0,6393,2491,2,,,,"{'Adaptation': [{'mal_id': 11039, 'type': 'manga', 'url': 'https://myanimelist.net/manga/11039/Seikai_no_Senki', 'title': 'Seikai no Senki'}], 'Full story': [{'mal_id': 396, 'type': 'anime', 'url': 'https://myanimelist.net/anime/396/Seikai_no_Senki', 'title': 'Seikai no Senki'}]}","Bandai Visual, WOWOW, BeSTACK",,Sunrise,"Action, Military, Romance, Sci-Fi, Space",[],[],120.0,2001.0,7.3790244297748595,1037,0.8417251133718551,0.5429680607023116,0.002918752046400674,0.4579119356197872
16001,Kokoro Connect: Michi Random,Kokoro Connect OVA,ココロコネクト ミチランダム,"Kokoro Connect Episodes 14, 15, 16, and 17, Kokoroco: Michi Random",https://myanimelist.cdn-dena.com/images/anime/10/45526.jpg,Special,Light novel,4,Finished Airing,False,"Nov 19, 2012 to Dec 10, 2012","{'from': '2012-11-19', 'to': '2012-12-10'}",27 min. per ep.,PG-13 - Teens 13 or older,8.13,96552,401.0,585,142704,620,"Episodes 14 and 15 aired at a special event at Cinemart Shinjuku from November 19 to 25, 2012. Episodes 16 and 17 aired at a special event at Cinemart Shinjuku from December 10 to 16. All four episodes aired on AT-X on December 30.The first and second pairs of episodes will subsequently be released on Blu-ray on March 27 and April 17, 2013.",,,"{'Adaptation': [{'mal_id': 24380, 'type': 'manga', 'url': 'https://myanimelist.net/manga/24380/Kokoro_Connect', 'title': 'Kokoro Connect'}], 'Prequel': [{'mal_id': 11887, 'type': 'anime', 'url': 'https://myanimelist.net/anime/11887/Kokoro_Connect', 'title': 'Kokoro Connect'}]}","Starchild Records, Enterbrain",Sentai Filmworks,Silver Link.,"Comedy, Drama, Romance, School, Slice of Life, Supernatural","['""Kimi Rhythm (キミリズム)"" by Masaki Imai']","['""I Scream Chocolatl"" by Team.Nekokan [Neko] featuring. Lia']",27.0,2012.0,8.128834673060581,7597,0.7506704445905132,0.6328745367919535,0.003657795032508537,0.45777691621694183
1709,Pokemon: Mewtwo! Ware wa Koko ni Ari,Pokemon: Mewtwo Returns,ポケットモンスター ミュウツー! 我ハココニ在リ,Pocket Monsters: Myuutsu! I Exist Here,https://myanimelist.cdn-dena.com/images/anime/7/87922.jpg,Special,Game,1,Finished Airing,False,"Dec 30, 2000","{'from': '2000-12-30', 'to': '2000-12-30'}",1 hr. 15 min.,PG - Children,7.14,29716,3050.0,1579,47850,28,,,,"{'Parent story': [{'mal_id': 527, 'type': 'anime', 'url': 'https://myanimelist.net/anime/527/Pokemon', 'title': 'Pokemon'}], 'Prequel': [{'mal_id': 528, 'type': 'anime', 'url': 'https://myanimelist.net/anime/528/Pokemon__Mewtwo_no_Gyakushuu', 'title': 'Pokemon: Mewtwo no Gyakushuu'}]}",Studio Jack,"4Kids Entertainment, Warner Bros.",OLM,"Action, Adventure, Comedy, Drama, Fantasy, Kids",['&#039;&#039;OK!&#039;&#039; by Rika Matsumoto'],"['""Boku no Best Friend e (ぼくのベストフレンドへ)"" by Iwasaki Hiromi']",75.0,2000.0,7.139542823338182,5260,0.7651358821063943,0.6161108170107641,0.0035548903129238975,0.45698452451192717
3019,Lupin III: Kiri no Elusive,Lupin III: Elusiveness of the Fog,ルパン三世 霧のエリューシヴ,"Lupin III: Elusiveness of the Fog, Rupan Sansei: Kiri no Elusive",https://myanimelist.cdn-dena.com/images/anime/6/34793.jpg,Special,Manga,1,Finished Airing,False,"Jul 27, 2007","{'from': '2007-07-27', 'to': '2007-07-27'}",1 hr. 32 min.,PG-13 - Teens 13 or older,6.99,1365,3605.0,5736,3329,0,,,,"{'Parent story': [{'mal_id': 1412, 'type': 'anime', 'url': 'https://myanimelist.net/anime/1412/Lupin_III', 'title': 'Lupin III'}]}",,,TMS Entertainment,"Action, Adventure, Mystery, Comedy, Seinen",[],"['""Lupin Sansei Ai no Theme (ルパン三世愛のテーマ)"" by Miki Aimai']",92.0,2007.0,6.990934348567412,1328,0.7333201081518641,0.6470795835539086,0.0017680901819542543,0.45611536802294994
19029,Yuyushiki: Nyanyashiki,,ゆゆ式　にゃにゃ式,,https://myanimelist.cdn-dena.com/images/anime/6/51019.jpg,Special,4-koma manga,6,Finished Airing,False,"May 29, 2013 to Oct 23, 2013","{'from': '2013-05-29', 'to': '2013-10-23'}",2 min. per ep.,PG-13 - Teens 13 or older,6.31,4009,6372.0,3881,8798,3,,,,"{'Parent story': [{'mal_id': 15911, 'type': 'anime', 'url': 'https://myanimelist.net/anime/15911/Yuyushiki', 'title': 'Yuyushiki'}], 'Other': [{'mal_id': 33035, 'type': 'anime', 'url': 'https://myanimelist.net/anime/33035/Yuyushiki__Komarasetari_Komarasaretari', 'title': 'Yuyushiki: Komarasetari, Komarasaretari'}]}",,,Kinema Citrus,Comedy,[],[],2.0,2013.0,6.326882166135618,2495,0.750673541558053,0.625198517734251,0.0014313110996772534,0.4545101122293538
36542,Boku wa Robot-goshi no Kimi ni Koi wo Suru,I fall in love with you through a robot,僕はロボットごしの君に恋をする,,https://myanimelist.cdn-dena.com/images/anime/4/88801.jpg,Special,Novel,1,Finished Airing,False,"Oct 21, 2017","{'from': '2017-10-21', 'to': '2017-10-21'}",1 min.,PG-13 - Teens 13 or older,6.48,328,5667.0,7036,1851,4,,,,"{'Other': [{'mal_id': 37839, 'type': 'anime', 'url': 'https://myanimelist.net/anime/37839/Boku_wa_Robot-goshi_no_Kimi_ni_Koi_wo_Suru_Movie', 'title': 'Boku wa Robot-goshi no Kimi ni Koi wo Suru Movie'}]}",Kawade Shobo Shinsha,,A-1 Pictures,"Sci-Fi, Romance",[],[],1.0,2017.0,6.602357057596395,784,0.8200184759695963,0.5468501852832187,0.006202348098601432,0.4531134330859674
2336,Hikaru no Go: New Year Special,,ヒカルの碁 お正月スペシャル,,https://myanimelist.cdn-dena.com/images/anime/11/60751.jpg,Special,Manga,1,Finished Airing,False,"Jan 1, 2002","{'from': '2002-01-01', 'to': '2002-01-01'}",24 min.,G - All Ages,7.42,4167,1935.0,4019,8042,5,,,,"{'Full story': [{'mal_id': 135, 'type': 'anime', 'url': 'https://myanimelist.net/anime/135/Hikaru_no_Go', 'title': 'Hikaru no Go'}]}",,,Studio Pierrot,"Game, Comedy, Supernatural, Shounen","['""Get Over"" by Dream']","['""Everlasting Snow"" by Dream']",24.0,2002.0,7.410243454570249,2389,0.7693456740483189,0.5984647961884595,0.003929089293231676,0.45267405464490335
3219,Gakuen Utopia Manabi Straight! Special,,がくえんゆーとぴあ まなびストレート！,"Gakuen Utopia Manabi Straight! Episode 6.5, Gakuen Utopia Manabi Straight! OVA",https://myanimelist.cdn-dena.com/images/anime/8/26354.jpg,Special,Original,1,Finished Airing,False,"Oct 10, 2007","{'from': '2007-10-10', 'to': '2007-10-10'}",24 min.,G - All Ages,7.18,2725,2887.0,4782,5291,1,,,,"{'Parent story': [{'mal_id': 1858, 'type': 'anime', 'url': 'https://myanimelist.net/anime/1858/Gakuen_Utopia_Manabi_Straight', 'title': 'Gakuen Utopia Manabi Straight!'}]}",Starchild Records,,ufotable,"Comedy, School, Sci-Fi, Slice of Life","['""A Happy Life"" by Megumi Hayashibara']","['""Lucky & Happy"" by Megumi Hayashibara']",24.0,2007.0,7.173758874566817,1848,0.7376086647614328,0.6214046232574555,0.00395715421675476,0.4497802459377622
34812,ViVid Strike! Specials,,ViVid Strike！新作OVA,ViVid Strike! OVA,https://myanimelist.cdn-dena.com/images/anime/9/84018.jpg,Special,Original,3,Finished Airing,False,"Jan 25, 2017 to Mar 29, 2017","{'from': '2017-01-25', 'to': '2017-03-29'}",14 min. per ep.,PG-13 - Teens 13 or older,6.8,1293,4343.0,5389,3869,7,,,,"{'Parent story': [{'mal_id': 33589, 'type': 'anime', 'url': 'https://myanimelist.net/anime/33589/ViVid_Strike', 'title': 'ViVid Strike!'}]}",,,Seven Arcs Pictures,"Action, Drama, Magic",[],[],14.0,2017.0,6.814622268952805,1517,0.7391007900810944,0.62166931356979,0.0010571121193694748,0.4494029812041838
24695,Gokukoku no Brynhildr Special,Brynhildr in the Darkness Special,極黒のブリュンヒルデ,Gokukoku no Brynhildr Episode 11.5,https://myanimelist.cdn-dena.com/images/anime/9/68045.jpg,Special,Manga,1,Finished Airing,False,"Sep 24, 2014","{'from': '2014-09-24', 'to': '2014-09-24'}",20 min.,R+ - Mild Nudity,6.65,15057,4964.0,2241,27216,19,,,,"{'Adaptation': [{'mal_id': 34377, 'type': 'manga', 'url': 'https://myanimelist.net/manga/34377/Gokukoku_no_Brynhildr', 'title': 'Gokukoku no Brynhildr'}], 'Parent story': [{'mal_id': 21431, 'type': 'anime', 'url': 'https://myanimelist.net/anime/21431/Gokukoku_no_Brynhildr', 'title': 'Gokukoku no Brynhildr'}]}",VAP,Sentai Filmworks,Arms,"Comedy, Ecchi, Harem, Sci-Fi, Seinen","['""BRYNHILDR IN THE DARKNESS -Ver. EJECTED-"" by Nao Tokisawa (鴇沢 直)']","['""Ichiban Boshi (いちばん星)"" by Neko Kuroha (CV: Risa Taneda), Kana Tachibana (CV: Aya Suzaki), Kazumi Schlierenzauer (CV: MAO), Kotori Takatori (CV: Azusa Tadokoro)']",20.0,2014.0,6.652333497436911,4204,0.7723127277288249,0.5841715193223929,0.004845876794985734,0.44923894086924715
31617,Ghost in the Shell: The New Movie Virtual Reality Diver,,攻殻機動隊 新劇場版 Virtual Reality Diver,Koukaku Kidoutai: Shin Gekijou-ban Virtual Reality Diver,https://myanimelist.cdn-dena.com/images/anime/4/76203.jpg,Special,Manga,1,Finished Airing,False,"Jun 30, 2016","{'from': '2016-06-30', 'to': '2016-06-30'}",10 min.,R+ - Mild Nudity,6.7,231,4752.0,5666,3428,6,,,,"{'Other': [{'mal_id': 27411, 'type': 'anime', 'url': 'https://myanimelist.net/anime/27411/Ghost_in_the_Shell_2015', 'title': 'Ghost in the Shell (2015)'}]}",,,Production I.G,"Police, Sci-Fi, Seinen",[],[],10.0,2016.0,6.791748702873888,1379,0.8343935359664685,0.5156167284277395,0.009036905374432856,0.44848556602365147
10302,Pokemon Diamond & Pearl Specials,,ポケットモンスター ダイヤモンド・パール 特別編,"Pocket Monsters Diamond and Pearl Tokubetsu-hen, Pokemon: Battle Dimension, Pokémon Diamond & Pearl: Battle Dimension, Pokémon Diamond, Pearl & Platinum, Pokémon: Diamond and Pearl Platinum",https://myanimelist.cdn-dena.com/images/anime/11/28340.jpg,Special,Game,2,Finished Airing,False,"Feb 3, 2011","{'from': '2011-02-03', 'to': '2011-02-03'}",24 min. per ep.,PG - Children,7.12,3541,3138.0,4150,7515,4,,,,"{'Parent story': [{'mal_id': 1565, 'type': 'anime', 'url': 'https://myanimelist.net/anime/1565/Pokemon_Diamond___Pearl', 'title': 'Pokemon Diamond & Pearl'}]}",,,OLM,"Action, Comedy, Fantasy, Kids",[],[],24.0,2011.0,7.116805498668294,2284,0.8299816810166871,0.5178224810305276,0.0023106787034005336,0.44553789744770306
659,Azumanga Daioh: Gekijou Tanpen,,あずまんが大王（劇場短編）,"Azumanga Daiou: The Very Short Movie, Azumanga Daioh: The Very Short Movie",https://myanimelist.cdn-dena.com/images/anime/12/59965.jpg,Special,4-koma manga,1,Finished Airing,False,"Dec 25, 2001","{'from': '2001-12-25', 'to': '2001-12-25'}",6 min.,G - All Ages,7.09,18353,3224.0,2061,31401,20,,,,"{'Parent story': [{'mal_id': 66, 'type': 'anime', 'url': 'https://myanimelist.net/anime/66/Azumanga_Daioh', 'title': 'Azumanga Daioh'}]}",Kadokawa Shoten,ADV Films,J.C.Staff,"Comedy, School, Slice of Life",[],"['""Sarabai! (See You Adieu!)"" by Tomoko Kaneda']",6.0,2001.0,7.0895322614562,4454,0.7130421028080112,0.6305805540850539,0.00588427896533982,0.4453372888332736
